`torch_dtype` is deprecated! Use `dtype` instead!
Training:   7%|¨ƒ         | 171/2281 [00:35<05:11,  6.77it/s]
Training:   8%|¨‚         | 172/2281 [00:35<05:10,  6.79it/s]
Training:   8%|¨‚         | 173/2281 [00:35<06:45,  5.20it/s]
Training:   8%|¨‚         | 174/2281 [00:36<05:58,  5.87it/s]
Training:   8%|¨‚         | 175/2281 [00:36<05:53,  5.95it/s]
Training:   8%|¨‚         | 176/2281 [00:36<06:25,  5.46it/s]
Training:   8%|¨‚         | 177/2281 [00:36<05:45,  6.08it/s]
Training:   8%|¨‚         | 178/2281 [00:36<06:01,  5.81it/s]
Training:   8%|¨‚         | 179/2281 [00:36<05:59,  5.85it/s]
Training:   8%|¨‚         | 180/2281 [00:37<05:48,  6.03it/s]
Training:   8%|¨‚         | 181/2281 [00:37<05:41,  6.15it/s]
Training:   8%|¨‚         | 182/2281 [00:37<05:29,  6.37it/s]
Training:   8%|¨‚         | 183/2281 [00:37<05:40,  6.15it/s]
Training:   8%|¨‚         | 184/2281 [00:37<05:55,  5.90it/s]
Training:   8%|¨‚         | 185/2281 [00:38<07:21,  4.74it/s]
Training:   8%|¨‚         | 186/2281 [00:38<07:05,  4.93it/s]
Training:   8%|¨‚         | 187/2281 [00:38<06:35,  5.30it/s]
Training:   8%|¨‚         | 188/2281 [00:38<06:33,  5.32it/s]
Training:   8%|¨‚         | 189/2281 [00:38<05:54,  5.90it/s]
Training:   8%|¨‚         | 190/2281 [00:38<05:36,  6.22it/s]
Training:   8%|¨‚         | 191/2281 [00:39<05:22,  6.47it/s]
Training:   8%|¨‚         | 192/2281 [00:39<05:15,  6.62it/s]
Training:   8%|¨‚         | 193/2281 [00:39<04:55,  7.06it/s]
Training:   9%|¨‚         | 194/2281 [00:39<05:14,  6.63it/s]
Training:   9%|¨‚         | 195/2281 [00:39<05:24,  6.44it/s]
Training:   9%|¨‚         | 196/2281 [00:39<05:25,  6.40it/s]
Training:   9%|¨‚         | 198/2281 [00:40<04:54,  7.07it/s]
Training:   9%|¨‚         | 199/2281 [00:40<04:54,  7.08it/s]
Training:   9%|¨         | 200/2281 [00:40<05:09,  6.72it/s]
Training:   9%|¨         | 201/2281 [00:40<05:38,  6.15it/s]
Training:   9%|¨         | 202/2281 [00:40<07:06,  4.88it/s]
Training:   9%|¨         | 203/2281 [00:41<06:25,  5.40it/s]
Training:   9%|¨         | 204/2281 [00:41<06:15,  5.53it/s]
Training:   9%|¨         | 205/2281 [00:41<05:57,  5.81it/s]
Training:   9%|¨         | 206/2281 [00:41<05:39,  6.12it/s]
Training:   9%|¨         | 207/2281 [00:42<14:11,  2.44it/s]
Training:   9%|¨         | 208/2281 [00:42<12:06,  2.85it/s]
Training:   9%|¨         | 209/2281 [00:42<09:59,  3.45it/s]
Training:   9%|¨         | 210/2281 [00:42<08:34,  4.03it/s]
Training:   9%|¨         | 211/2281 [00:43<07:47,  4.43it/s]
Training:   9%|¨         | 212/2281 [00:43<06:55,  4.98it/s]
Training:   9%|¨         | 213/2281 [00:43<06:40,  5.17it/s]
Training:   9%|¨         | 214/2281 [00:43<06:10,  5.58it/s]
Training:   9%|¨         | 215/2281 [00:43<06:16,  5.48it/s]
Training:   9%|¨         | 216/2281 [00:43<05:40,  6.07it/s]
Training:  10%|¨         | 217/2281 [00:44<05:28,  6.27it/s]
Training:  10%|¨         | 218/2281 [00:44<07:02,  4.88it/s]
Training:  10%|¨         | 219/2281 [00:44<06:36,  5.20it/s]
Training:  10%|¨         | 220/2281 [00:44<06:08,  5.59it/s]
Training:  10%|¨         | 221/2281 [00:44<06:05,  5.64it/s]
Training:  10%|¨         | 222/2281 [00:45<05:46,  5.94it/s]
Training:  10%|¨         | 223/2281 [00:45<05:39,  6.05it/s]
Training:  10%|¨         | 224/2281 [00:45<06:06,  5.61it/s]
Training:  10%|¨         | 225/2281 [00:45<05:50,  5.87it/s]
Training:  10%|¨         | 226/2281 [00:45<06:06,  5.61it/s]
Training:  10%|¨         | 227/2281 [00:45<05:32,  6.18it/s]
Training:  10%|¨         | 228/2281 [00:46<14:14,  2.40it/s]
Training:  10%|¨€         | 229/2281 [00:47<11:44,  2.91it/s]
Training:  10%|¨€         | 230/2281 [00:47<10:10,  3.36it/s]
Training:  10%|¨€         | 231/2281 [00:47<08:38,  3.95it/s]
Training:  10%|¨€         | 232/2281 [00:47<07:55,  4.31it/s]
Training:  10%|¨€         | 233/2281 [00:47<06:58,  4.90it/s]
Training:  10%|¨€         | 234/2281 [00:47<06:49,  5.00it/s]
Training:  10%|¨€         | 235/2281 [00:48<07:56,  4.29it/s]
Training:  10%|¨€         | 236/2281 [00:48<06:52,  4.96it/s]
Training:  10%|¨€         | 237/2281 [00:48<06:06,  5.58it/s]
Training:  10%|¨€         | 238/2281 [00:48<05:40,  6.00it/s]
Training:  10%|¨€         | 239/2281 [00:48<05:21,  6.34it/s]
Training:  11%|¨€         | 240/2281 [00:48<05:23,  6.30it/s]
Training:  11%|¨€         | 241/2281 [00:49<05:26,  6.26it/s]
Training:  11%|¨€         | 242/2281 [00:49<05:18,  6.39it/s]
Training:  11%|¨€         | 243/2281 [00:49<05:14,  6.48it/s]
Training:  11%|¨€         | 244/2281 [00:49<05:32,  6.13it/s]
Training:  11%|¨€         | 245/2281 [00:49<05:33,  6.11it/s]
Training:  11%|¨€         | 246/2281 [00:49<05:40,  5.98it/s]
Training:  11%|¨€         | 247/2281 [00:50<05:40,  5.98it/s]
Training:  11%|¨€         | 248/2281 [00:50<05:42,  5.93it/s]
Training:  11%|¨€         | 249/2281 [00:50<05:13,  6.48it/s]
Training:  11%|¨€         | 250/2281 [00:50<05:15,  6.44it/s]
Training:  11%|¨€         | 251/2281 [00:50<05:13,  6.48it/s]
Training:  11%|¨€         | 252/2281 [00:50<04:52,  6.94it/s]
Training:  11%|¨€         | 253/2281 [00:50<05:21,  6.30it/s]
Training:  11%|¨€         | 254/2281 [00:51<05:19,  6.34it/s]
Training:  11%|¨€         | 255/2281 [00:51<05:07,  6.58it/s]
Training:  11%|¨€         | 256/2281 [00:51<05:22,  6.27it/s]
Training:  11%|¨€¨‡        | 258/2281 [00:51<05:54,  5.70it/s]
Training:  11%|¨€¨‡        | 259/2281 [00:51<06:00,  5.61it/s]
Training:  11%|¨€¨‡        | 260/2281 [00:52<07:14,  4.65it/s]
Training:  11%|¨€¨‡        | 261/2281 [00:52<06:56,  4.85it/s]
Training:  11%|¨€¨‡        | 262/2281 [00:52<06:42,  5.01it/s]
Training:  12%|¨€¨‡        | 263/2281 [00:52<07:45,  4.33it/s]
Training:  12%|¨€¨‡        | 264/2281 [00:53<07:26,  4.52it/s]
Training:  12%|¨€¨‡        | 265/2281 [00:53<06:44,  4.99it/s]
Training:  12%|¨€¨‡        | 266/2281 [00:53<06:40,  5.03it/s]
Training:  12%|¨€¨‡        | 267/2281 [00:53<06:11,  5.42it/s]
Training:  12%|¨€¨‡        | 268/2281 [00:53<05:43,  5.86it/s]
Training:  12%|¨€¨‡        | 269/2281 [00:54<05:52,  5.70it/s]
Training:  12%|¨€¨‡        | 270/2281 [00:54<05:14,  6.40it/s]
Training:  12%|¨€¨‡        | 271/2281 [00:54<06:37,  5.05it/s]
Training:  12%|¨€¨‡        | 272/2281 [00:54<06:25,  5.21it/s]
Training:  12%|¨€¨‡        | 273/2281 [00:54<06:05,  5.50it/s]
Training:  12%|¨€¨‡        | 274/2281 [00:54<05:50,  5.72it/s]
Training:  12%|¨€¨‡        | 275/2281 [00:55<05:55,  5.64it/s]
Training:  12%|¨€¨‡        | 276/2281 [00:55<05:59,  5.58it/s]
Training:  12%|¨€¨‡        | 277/2281 [00:55<05:36,  5.95it/s]
Training:  12%|¨€¨‡        | 278/2281 [00:55<05:17,  6.30it/s]
Training:  12%|¨€¨‡        | 279/2281 [00:55<05:15,  6.34it/s]
Training:  12%|¨€¨‡        | 280/2281 [00:55<04:53,  6.81it/s]
Training:  12%|¨€¨‡        | 281/2281 [00:55<04:35,  7.25it/s]
Training:  12%|¨€¨‡        | 282/2281 [00:56<04:53,  6.82it/s]
Training:  12%|¨€¨‡        | 283/2281 [00:56<05:08,  6.48it/s]
Training:  12%|¨€¨‡        | 284/2281 [00:56<04:51,  6.84it/s]
Training:  12%|¨€¨‡        | 285/2281 [00:56<04:50,  6.88it/s]
Training:  13%|¨€¨†        | 286/2281 [00:56<05:12,  6.38it/s]
Training:  13%|¨€¨†        | 287/2281 [00:56<05:28,  6.08it/s]
Training:  13%|¨€¨†        | 288/2281 [00:57<05:16,  6.30it/s]
Training:  13%|¨€¨†        | 289/2281 [00:57<05:18,  6.25it/s]
Training:  13%|¨€¨†        | 290/2281 [00:57<05:35,  5.93it/s]
Training:  13%|¨€¨†        | 291/2281 [00:57<05:53,  5.62it/s]
Training:  13%|¨€¨†        | 292/2281 [00:57<05:40,  5.85it/s]
Training:  13%|¨€¨†        | 293/2281 [00:57<05:17,  6.26it/s]
Training:  13%|¨€¨†        | 294/2281 [00:58<14:10,  2.34it/s]
Training:  13%|¨€¨†        | 295/2281 [00:59<11:40,  2.83it/s]
Training:  13%|¨€¨†        | 296/2281 [00:59<09:43,  3.40it/s]
Training:  13%|¨€¨†        | 297/2281 [00:59<07:48,  4.23it/s]
Training:  13%|¨€¨†        | 298/2281 [00:59<07:14,  4.56it/s]
Training:  13%|¨€¨†        | 299/2281 [00:59<06:26,  5.13it/s]
Training:  13%|¨€¨†        | 300/2281 [00:59<05:55,  5.58it/s]
Training:  13%|¨€¨†        | 301/2281 [01:00<07:12,  4.58it/s]
Training:  13%|¨€¨†        | 302/2281 [01:00<06:46,  4.86it/s]
Training:  13%|¨€¨†        | 303/2281 [01:00<06:10,  5.34it/s]
Training:  13%|¨€¨†        | 304/2281 [01:00<06:31,  5.05it/s]
Training:  13%|¨€¨†        | 305/2281 [01:00<05:48,  5.67it/s]
Training:  13%|¨€¨†        | 306/2281 [01:01<05:55,  5.56it/s]
Training:  13%|¨€¨†        | 307/2281 [01:01<05:45,  5.71it/s]
Training:  14%|¨€¨†        | 308/2281 [01:01<05:51,  5.61it/s]
Training:  14%|¨€¨†        | 309/2281 [01:01<05:18,  6.20it/s]
Training:  14%|¨€¨†        | 310/2281 [01:01<05:19,  6.18it/s]
Training:  14%|¨€¨†        | 311/2281 [01:01<05:23,  6.09it/s]
Training:  14%|¨€¨†        | 312/2281 [01:02<05:31,  5.94it/s]
Training:  14%|¨€¨†        | 313/2281 [01:02<05:11,  6.31it/s]
Training:  14%|¨€¨…        | 314/2281 [01:02<05:04,  6.46it/s]
Training:  14%|¨€¨…        | 315/2281 [01:02<05:00,  6.54it/s]
Training:  14%|¨€¨…        | 316/2281 [01:02<05:24,  6.06it/s]
Training:  14%|¨€¨…        | 317/2281 [01:02<05:05,  6.42it/s]
Training:  14%|¨€¨…        | 318/2281 [01:02<05:00,  6.53it/s]
Training:  14%|¨€¨…        | 319/2281 [01:03<05:00,  6.52it/s]
Training:  14%|¨€¨…        | 320/2281 [01:03<05:11,  6.30it/s]
Training:  14%|¨€¨…        | 321/2281 [01:03<04:48,  6.78it/s]
Training:  14%|¨€¨…        | 322/2281 [01:03<04:57,  6.57it/s]
Training:  14%|¨€¨…        | 323/2281 [01:03<05:16,  6.19it/s]
Training:  14%|¨€¨…        | 324/2281 [01:03<05:30,  5.92it/s]
Training:  14%|¨€¨…        | 325/2281 [01:04<05:42,  5.72it/s]
Training:  14%|¨€¨…        | 326/2281 [01:04<07:00,  4.65it/s]
Training:  14%|¨€¨…        | 327/2281 [01:04<06:25,  5.06it/s]
Training:  14%|¨€¨…        | 328/2281 [01:04<05:49,  5.59it/s]
Training:  14%|¨€¨…        | 329/2281 [01:04<05:10,  6.28it/s]
Training:  14%|¨€¨…        | 330/2281 [01:04<05:18,  6.13it/s]
Training:  15%|¨€¨…        | 331/2281 [01:05<04:54,  6.61it/s]
Training:  15%|¨€¨…        | 332/2281 [01:05<05:04,  6.40it/s]
Training:  15%|¨€¨…        | 333/2281 [01:05<05:29,  5.92it/s]
Training:  15%|¨€¨…        | 334/2281 [01:06<13:41,  2.37it/s]
Training:  15%|¨€¨…        | 335/2281 [01:06<11:03,  2.93it/s]
Training:  15%|¨€¨…        | 336/2281 [01:06<09:36,  3.38it/s]
Training:  15%|¨€¨…        | 337/2281 [01:06<08:18,  3.90it/s]
Training:  15%|¨€¨…        | 338/2281 [01:07<07:16,  4.45it/s]
Training:  15%|¨€¨…        | 339/2281 [01:07<06:11,  5.22it/s]
Training:  15%|¨€¨…        | 340/2281 [01:07<05:28,  5.91it/s]
Training:  15%|¨€¨…        | 341/2281 [01:07<05:11,  6.23it/s]
Training:  15%|¨€¨…        | 342/2281 [01:08<13:09,  2.46it/s]
Training:  15%|¨€¨„        | 343/2281 [01:08<10:50,  2.98it/s]
Training:  15%|¨€¨„        | 344/2281 [01:08<09:13,  3.50it/s]
Training:  15%|¨€¨„        | 345/2281 [01:08<07:42,  4.19it/s]
Training:  15%|¨€¨„        | 346/2281 [01:09<07:10,  4.50it/s]
Training:  15%|¨€¨„        | 347/2281 [01:09<06:42,  4.81it/s]
Training:  15%|¨€¨„        | 348/2281 [01:09<06:36,  4.88it/s]
Training:  15%|¨€¨„        | 349/2281 [01:09<06:07,  5.26it/s]
Training:  15%|¨€¨„        | 350/2281 [01:09<05:45,  5.58it/s]
Training:  15%|¨€¨„        | 351/2281 [01:09<05:43,  5.62it/s]
Training:  15%|¨€¨„        | 352/2281 [01:10<05:35,  5.74it/s]
Training:  15%|¨€¨„        | 353/2281 [01:10<05:06,  6.30it/s]
Training:  16%|¨€¨„        | 354/2281 [01:10<05:12,  6.16it/s]
Training:  16%|¨€¨„        | 355/2281 [01:10<06:39,  4.83it/s]
Training:  16%|¨€¨„        | 356/2281 [01:10<06:23,  5.02it/s]
Training:  16%|¨€¨„        | 357/2281 [01:11<05:42,  5.61it/s]
Training:  16%|¨€¨„        | 358/2281 [01:11<05:37,  5.70it/s]
Training:  16%|¨€¨„        | 359/2281 [01:11<05:05,  6.29it/s]
Training:  16%|¨€¨„        | 360/2281 [01:11<04:41,  6.83it/s]
Training:  16%|¨€¨„        | 361/2281 [01:11<05:06,  6.26it/s]
Training:  16%|¨€¨„        | 362/2281 [01:11<05:26,  5.87it/s]
Training:  16%|¨€¨„        | 363/2281 [01:12<05:34,  5.74it/s]
Training:  16%|¨€¨„        | 364/2281 [01:12<05:42,  5.60it/s]
Training:  16%|¨€¨„        | 365/2281 [01:12<06:57,  4.59it/s]
Training:  16%|¨€¨„        | 366/2281 [01:12<06:05,  5.23it/s]
Training:  16%|¨€¨„        | 367/2281 [01:12<05:53,  5.41it/s]
Training:  16%|¨€¨„        | 368/2281 [01:13<05:45,  5.53it/s]
Training:  16%|¨€¨„        | 369/2281 [01:13<05:16,  6.05it/s]
Training:  16%|¨€¨„        | 370/2281 [01:13<05:25,  5.86it/s]
Training:  16%|¨€¨ƒ        | 371/2281 [01:13<05:26,  5.86it/s]
Training:  16%|¨€¨ƒ        | 372/2281 [01:13<05:34,  5.72it/s]
Training:  16%|¨€¨ƒ        | 373/2281 [01:13<05:33,  5.72it/s]
Training:  16%|¨€¨ƒ        | 374/2281 [01:14<05:45,  5.51it/s]
Training:  16%|¨€¨ƒ        | 375/2281 [01:14<05:38,  5.63it/s]
Training:  16%|¨€¨ƒ        | 376/2281 [01:14<05:13,  6.08it/s]
Training:  17%|¨€¨ƒ        | 377/2281 [01:14<04:48,  6.59it/s]
