`torch_dtype` is deprecated! Use `dtype` instead!
Training:   8%|¨‚         | 172/2281 [00:37<05:15,  6.68it/s]
Training:   8%|¨‚         | 173/2281 [00:37<06:45,  5.20it/s]
Training:   8%|¨‚         | 174/2281 [00:37<06:01,  5.83it/s]
Training:   8%|¨‚         | 175/2281 [00:38<05:59,  5.86it/s]
Training:   8%|¨‚         | 176/2281 [00:38<06:22,  5.50it/s]
Training:   8%|¨‚         | 177/2281 [00:38<05:46,  6.08it/s]
Training:   8%|¨‚         | 178/2281 [00:38<06:08,  5.70it/s]
Training:   8%|¨‚         | 179/2281 [00:38<06:04,  5.77it/s]
Training:   8%|¨‚         | 180/2281 [00:38<05:52,  5.96it/s]
Training:   8%|¨‚         | 181/2281 [00:39<05:43,  6.11it/s]
Training:   8%|¨‚         | 182/2281 [00:39<05:47,  6.04it/s]
Training:   8%|¨‚         | 183/2281 [00:39<05:59,  5.83it/s]
Training:   8%|¨‚         | 184/2281 [00:39<06:18,  5.55it/s]
Training:   8%|¨‚         | 185/2281 [00:39<07:21,  4.74it/s]
Training:   8%|¨‚         | 186/2281 [00:40<06:59,  5.00it/s]
Training:   8%|¨‚         | 187/2281 [00:40<06:41,  5.22it/s]
Training:   8%|¨‚         | 188/2281 [00:40<06:35,  5.29it/s]
Training:   8%|¨‚         | 189/2281 [00:40<06:02,  5.77it/s]
Training:   8%|¨‚         | 190/2281 [00:40<05:46,  6.03it/s]
Training:   8%|¨‚         | 191/2281 [00:40<05:44,  6.07it/s]
Training:   8%|¨‚         | 192/2281 [00:41<05:27,  6.37it/s]
Training:   8%|¨‚         | 193/2281 [00:41<05:02,  6.90it/s]
Training:   9%|¨‚         | 194/2281 [00:41<05:25,  6.41it/s]
Training:   9%|¨‚         | 195/2281 [00:41<05:21,  6.49it/s]
Training:   9%|¨‚         | 196/2281 [00:41<05:23,  6.44it/s]
Training:   9%|¨‚         | 197/2281 [00:41<05:01,  6.91it/s]
Training:   9%|¨‚         | 198/2281 [00:41<05:17,  6.57it/s]
Training:   9%|¨‚         | 199/2281 [00:42<05:08,  6.74it/s]
Training:   9%|¨         | 200/2281 [00:42<05:24,  6.42it/s]
Training:   9%|¨         | 201/2281 [00:42<06:00,  5.77it/s]
Training:   9%|¨         | 202/2281 [00:42<07:15,  4.77it/s]
Training:   9%|¨         | 203/2281 [00:42<06:27,  5.37it/s]
Training:   9%|¨         | 204/2281 [00:43<06:24,  5.40it/s]
Training:   9%|¨         | 205/2281 [00:43<06:00,  5.76it/s]
Training:   9%|¨         | 206/2281 [00:43<05:40,  6.09it/s]
Training:   9%|¨         | 207/2281 [00:44<15:36,  2.21it/s]
Training:   9%|¨         | 208/2281 [00:44<13:08,  2.63it/s]
Training:   9%|¨         | 209/2281 [00:44<10:40,  3.24it/s]
Training:   9%|¨         | 210/2281 [00:44<08:50,  3.90it/s]
Training:   9%|¨         | 211/2281 [00:45<08:03,  4.28it/s]
Training:   9%|¨         | 212/2281 [00:45<07:12,  4.79it/s]
Training:   9%|¨         | 213/2281 [00:45<06:57,  4.95it/s]
Training:   9%|¨         | 214/2281 [00:45<06:21,  5.42it/s]
Training:   9%|¨         | 215/2281 [00:45<06:23,  5.39it/s]
Training:   9%|¨         | 216/2281 [00:45<06:01,  5.71it/s]
Training:  10%|¨         | 217/2281 [00:46<05:50,  5.89it/s]
Training:  10%|¨         | 218/2281 [00:46<07:06,  4.83it/s]
Training:  10%|¨         | 219/2281 [00:46<06:44,  5.10it/s]
Training:  10%|¨         | 220/2281 [00:46<06:18,  5.45it/s]
Training:  10%|¨         | 221/2281 [00:46<06:12,  5.54it/s]
Training:  10%|¨         | 222/2281 [00:47<05:57,  5.76it/s]
Training:  10%|¨         | 223/2281 [00:47<05:41,  6.03it/s]
Training:  10%|¨         | 224/2281 [00:47<06:18,  5.44it/s]
Training:  10%|¨         | 225/2281 [00:47<06:07,  5.59it/s]
Training:  10%|¨         | 226/2281 [00:47<06:22,  5.38it/s]
Training:  10%|¨         | 227/2281 [00:47<05:46,  5.93it/s]
Training:  10%|¨         | 228/2281 [00:49<15:36,  2.19it/s]
Training:  10%|¨€         | 229/2281 [00:49<12:50,  2.66it/s]
Training:  10%|¨€         | 230/2281 [00:49<11:04,  3.09it/s]
Training:  10%|¨€         | 231/2281 [00:49<09:16,  3.69it/s]
Training:  10%|¨€         | 232/2281 [00:49<08:16,  4.13it/s]
Training:  10%|¨€         | 233/2281 [00:49<07:23,  4.62it/s]
Training:  10%|¨€         | 234/2281 [00:50<07:32,  4.53it/s]
Training:  10%|¨€         | 235/2281 [00:50<08:15,  4.13it/s]
Training:  10%|¨€         | 236/2281 [00:50<07:12,  4.73it/s]
Training:  10%|¨€         | 237/2281 [00:50<06:06,  5.57it/s]
Training:  10%|¨€         | 238/2281 [00:50<05:44,  5.93it/s]
Training:  10%|¨€         | 239/2281 [00:50<05:34,  6.10it/s]
Training:  11%|¨€         | 240/2281 [00:51<05:43,  5.94it/s]
Training:  11%|¨€         | 241/2281 [00:51<05:40,  5.99it/s]
Training:  11%|¨€         | 242/2281 [00:51<05:33,  6.12it/s]
Training:  11%|¨€         | 243/2281 [00:51<05:26,  6.24it/s]
Training:  11%|¨€         | 244/2281 [00:51<05:55,  5.74it/s]
Training:  11%|¨€         | 245/2281 [00:52<05:50,  5.81it/s]
Training:  11%|¨€         | 246/2281 [00:52<05:58,  5.67it/s]
Training:  11%|¨€         | 247/2281 [00:52<05:55,  5.72it/s]
Training:  11%|¨€         | 248/2281 [00:52<06:01,  5.62it/s]
Training:  11%|¨€         | 249/2281 [00:52<05:28,  6.19it/s]
Training:  11%|¨€         | 250/2281 [00:52<05:36,  6.03it/s]
Training:  11%|¨€         | 251/2281 [00:52<05:18,  6.37it/s]
Training:  11%|¨€         | 252/2281 [00:53<05:03,  6.68it/s]
Training:  11%|¨€         | 253/2281 [00:53<05:40,  5.95it/s]
Training:  11%|¨€         | 254/2281 [00:53<05:40,  5.94it/s]
Training:  11%|¨€         | 255/2281 [00:53<05:26,  6.21it/s]
Training:  11%|¨€         | 256/2281 [00:53<05:47,  5.84it/s]
Training:  11%|¨€¨‡        | 258/2281 [00:54<06:00,  5.61it/s]
Training:  11%|¨€¨‡        | 259/2281 [00:54<06:12,  5.43it/s]
Training:  11%|¨€¨‡        | 260/2281 [00:54<07:00,  4.80it/s]
Training:  11%|¨€¨‡        | 261/2281 [00:54<06:52,  4.89it/s]
Training:  11%|¨€¨‡        | 262/2281 [00:55<06:50,  4.92it/s]
Training:  12%|¨€¨‡        | 263/2281 [00:55<07:39,  4.39it/s]
Training:  12%|¨€¨‡        | 264/2281 [00:55<07:18,  4.60it/s]
Training:  12%|¨€¨‡        | 265/2281 [00:55<06:49,  4.92it/s]
Training:  12%|¨€¨‡        | 266/2281 [00:55<06:49,  4.92it/s]
Training:  12%|¨€¨‡        | 267/2281 [00:56<06:23,  5.26it/s]
Training:  12%|¨€¨‡        | 268/2281 [00:56<06:00,  5.59it/s]
Training:  12%|¨€¨‡        | 269/2281 [00:56<06:11,  5.42it/s]
Training:  12%|¨€¨‡        | 270/2281 [00:56<05:30,  6.08it/s]
Training:  12%|¨€¨‡        | 271/2281 [00:56<06:36,  5.07it/s]
Training:  12%|¨€¨‡        | 272/2281 [00:57<06:26,  5.20it/s]
Training:  12%|¨€¨‡        | 273/2281 [00:57<06:08,  5.45it/s]
Training:  12%|¨€¨‡        | 274/2281 [00:57<05:59,  5.58it/s]
Training:  12%|¨€¨‡        | 275/2281 [00:57<05:55,  5.64it/s]
Training:  12%|¨€¨‡        | 276/2281 [00:57<05:59,  5.57it/s]
Training:  12%|¨€¨‡        | 277/2281 [00:57<05:51,  5.70it/s]
Training:  12%|¨€¨‡        | 278/2281 [00:58<05:39,  5.90it/s]
Training:  12%|¨€¨‡        | 279/2281 [00:58<05:23,  6.18it/s]
Training:  12%|¨€¨‡        | 280/2281 [00:58<05:07,  6.50it/s]
Training:  12%|¨€¨‡        | 281/2281 [00:58<04:41,  7.10it/s]
Training:  12%|¨€¨‡        | 282/2281 [00:58<05:01,  6.63it/s]
Training:  12%|¨€¨‡        | 283/2281 [00:58<05:13,  6.37it/s]
Training:  12%|¨€¨‡        | 284/2281 [00:58<04:54,  6.77it/s]
Training:  12%|¨€¨‡        | 285/2281 [00:59<04:59,  6.67it/s]
Training:  13%|¨€¨†        | 286/2281 [00:59<05:23,  6.17it/s]
Training:  13%|¨€¨†        | 287/2281 [00:59<05:46,  5.76it/s]
Training:  13%|¨€¨†        | 288/2281 [00:59<05:32,  5.99it/s]
Training:  13%|¨€¨†        | 289/2281 [00:59<05:42,  5.82it/s]
Training:  13%|¨€¨†        | 290/2281 [00:59<05:52,  5.64it/s]
Training:  13%|¨€¨†        | 291/2281 [01:00<06:18,  5.26it/s]
Training:  13%|¨€¨†        | 292/2281 [01:00<06:06,  5.43it/s]
Training:  13%|¨€¨†        | 293/2281 [01:00<05:42,  5.80it/s]
Training:  13%|¨€¨†        | 294/2281 [01:01<15:54,  2.08it/s]
Training:  13%|¨€¨†        | 295/2281 [01:01<12:57,  2.55it/s]
Training:  13%|¨€¨†        | 296/2281 [01:02<10:32,  3.14it/s]
Training:  13%|¨€¨†        | 297/2281 [01:02<08:37,  3.83it/s]
Training:  13%|¨€¨†        | 298/2281 [01:02<07:47,  4.24it/s]
Training:  13%|¨€¨†        | 299/2281 [01:02<06:47,  4.86it/s]
Training:  13%|¨€¨†        | 300/2281 [01:02<06:14,  5.29it/s]
Training:  13%|¨€¨†        | 301/2281 [01:02<07:21,  4.48it/s]
Training:  13%|¨€¨†        | 302/2281 [01:03<07:04,  4.67it/s]
Training:  13%|¨€¨†        | 303/2281 [01:03<06:27,  5.10it/s]
Training:  13%|¨€¨†        | 304/2281 [01:03<06:55,  4.75it/s]
Training:  13%|¨€¨†        | 305/2281 [01:03<06:06,  5.38it/s]
Training:  13%|¨€¨†        | 306/2281 [01:03<06:15,  5.26it/s]
Training:  13%|¨€¨†        | 307/2281 [01:04<05:56,  5.54it/s]
Training:  14%|¨€¨†        | 308/2281 [01:04<05:58,  5.50it/s]
Training:  14%|¨€¨†        | 309/2281 [01:04<05:28,  6.01it/s]
Training:  14%|¨€¨†        | 310/2281 [01:04<05:43,  5.73it/s]
Training:  14%|¨€¨†        | 311/2281 [01:04<05:32,  5.92it/s]
Training:  14%|¨€¨†        | 312/2281 [01:04<05:50,  5.62it/s]
Training:  14%|¨€¨†        | 313/2281 [01:05<05:27,  6.02it/s]
Training:  14%|¨€¨…        | 314/2281 [01:05<05:17,  6.20it/s]
Training:  14%|¨€¨…        | 315/2281 [01:05<05:19,  6.16it/s]
Training:  14%|¨€¨…        | 316/2281 [01:05<05:31,  5.92it/s]
Training:  14%|¨€¨…        | 317/2281 [01:05<05:19,  6.14it/s]
Training:  14%|¨€¨…        | 318/2281 [01:05<05:07,  6.38it/s]
Training:  14%|¨€¨…        | 319/2281 [01:05<05:11,  6.30it/s]
Training:  14%|¨€¨…        | 320/2281 [01:06<05:27,  5.99it/s]
Training:  14%|¨€¨…        | 321/2281 [01:06<05:05,  6.41it/s]
Training:  14%|¨€¨…        | 322/2281 [01:06<05:23,  6.06it/s]
Training:  14%|¨€¨…        | 323/2281 [01:06<05:32,  5.88it/s]
Training:  14%|¨€¨…        | 324/2281 [01:06<05:41,  5.73it/s]
Training:  14%|¨€¨…        | 325/2281 [01:07<05:52,  5.55it/s]
Training:  14%|¨€¨…        | 326/2281 [01:07<07:04,  4.60it/s]
Training:  14%|¨€¨…        | 327/2281 [01:07<06:36,  4.92it/s]
Training:  14%|¨€¨…        | 328/2281 [01:07<06:01,  5.40it/s]
Training:  14%|¨€¨…        | 329/2281 [01:07<05:28,  5.94it/s]
Training:  14%|¨€¨…        | 330/2281 [01:07<05:41,  5.70it/s]
Training:  15%|¨€¨…        | 331/2281 [01:08<05:06,  6.35it/s]
Training:  15%|¨€¨…        | 332/2281 [01:08<05:12,  6.24it/s]
Training:  15%|¨€¨…        | 333/2281 [01:08<05:43,  5.67it/s]
Training:  15%|¨€¨…        | 334/2281 [01:09<14:32,  2.23it/s]
Training:  15%|¨€¨…        | 335/2281 [01:09<11:49,  2.74it/s]
Training:  15%|¨€¨…        | 336/2281 [01:09<10:16,  3.16it/s]
Training:  15%|¨€¨…        | 337/2281 [01:10<08:43,  3.71it/s]
Training:  15%|¨€¨…        | 338/2281 [01:10<07:51,  4.12it/s]
Training:  15%|¨€¨…        | 339/2281 [01:10<06:30,  4.98it/s]
Training:  15%|¨€¨…        | 340/2281 [01:10<05:42,  5.67it/s]
Training:  15%|¨€¨…        | 341/2281 [01:10<05:18,  6.09it/s]
Training:  15%|¨€¨…        | 342/2281 [01:11<14:26,  2.24it/s]
Training:  15%|¨€¨„        | 343/2281 [01:11<11:35,  2.79it/s]
Training:  15%|¨€¨„        | 344/2281 [01:12<09:54,  3.26it/s]
Training:  15%|¨€¨„        | 345/2281 [01:12<08:24,  3.84it/s]
Training:  15%|¨€¨„        | 346/2281 [01:12<07:45,  4.16it/s]
Training:  15%|¨€¨„        | 347/2281 [01:12<07:22,  4.37it/s]
Training:  15%|¨€¨„        | 348/2281 [01:12<06:57,  4.63it/s]
Training:  15%|¨€¨„        | 349/2281 [01:12<06:22,  5.05it/s]
Training:  15%|¨€¨„        | 350/2281 [01:13<05:57,  5.41it/s]
Training:  15%|¨€¨„        | 351/2281 [01:13<06:06,  5.27it/s]
Training:  15%|¨€¨„        | 352/2281 [01:13<05:54,  5.44it/s]
Training:  15%|¨€¨„        | 353/2281 [01:13<05:31,  5.81it/s]
Training:  16%|¨€¨„        | 354/2281 [01:13<05:29,  5.84it/s]
Training:  16%|¨€¨„        | 355/2281 [01:14<06:48,  4.71it/s]
Training:  16%|¨€¨„        | 356/2281 [01:14<06:35,  4.87it/s]
Training:  16%|¨€¨„        | 357/2281 [01:14<06:03,  5.30it/s]
Training:  16%|¨€¨„        | 358/2281 [01:14<05:55,  5.40it/s]
Training:  16%|¨€¨„        | 359/2281 [01:14<05:15,  6.10it/s]
Training:  16%|¨€¨„        | 360/2281 [01:14<04:52,  6.56it/s]
Training:  16%|¨€¨„        | 361/2281 [01:15<05:13,  6.13it/s]
Training:  16%|¨€¨„        | 362/2281 [01:15<05:37,  5.69it/s]
Training:  16%|¨€¨„        | 363/2281 [01:15<05:44,  5.57it/s]
Training:  16%|¨€¨„        | 364/2281 [01:15<05:55,  5.39it/s]
Training:  16%|¨€¨„        | 365/2281 [01:15<06:48,  4.69it/s]
Training:  16%|¨€¨„        | 366/2281 [01:16<05:59,  5.33it/s]
Training:  16%|¨€¨„        | 367/2281 [01:16<05:47,  5.52it/s]
Training:  16%|¨€¨„        | 368/2281 [01:16<05:48,  5.48it/s]
Training:  16%|¨€¨„        | 369/2281 [01:16<05:32,  5.74it/s]
Training:  16%|¨€¨„        | 370/2281 [01:16<05:31,  5.76it/s]
Training:  16%|¨€¨ƒ        | 371/2281 [01:16<05:38,  5.64it/s]
Training:  16%|¨€¨ƒ        | 372/2281 [01:17<05:35,  5.70it/s]
Training:  16%|¨€¨ƒ        | 373/2281 [01:17<05:40,  5.60it/s]
Training:  16%|¨€¨ƒ        | 374/2281 [01:17<05:53,  5.39it/s]
Training:  16%|¨€¨ƒ        | 375/2281 [01:17<05:50,  5.44it/s]
Training:  16%|¨€¨ƒ        | 376/2281 [01:17<05:41,  5.59it/s]
Training:  17%|¨€¨ƒ        | 377/2281 [01:17<05:05,  6.23it/s]
