`torch_dtype` is deprecated! Use `dtype` instead!
Training:   7%|¨ƒ         | 171/2281 [00:43<05:59,  5.87it/s]
Training:   8%|¨‚         | 172/2281 [00:43<05:41,  6.17it/s]
Training:   8%|¨‚         | 173/2281 [00:43<08:16,  4.24it/s]
Training:   8%|¨‚         | 174/2281 [00:44<08:28,  4.14it/s]
Training:   8%|¨‚         | 175/2281 [00:44<09:03,  3.88it/s]
Training:   8%|¨‚         | 176/2281 [00:44<10:19,  3.40it/s]
Training:   8%|¨‚         | 177/2281 [00:44<08:34,  4.09it/s]
Training:   8%|¨‚         | 178/2281 [00:45<08:05,  4.33it/s]
Training:   8%|¨‚         | 179/2281 [00:45<07:23,  4.74it/s]
Training:   8%|¨‚         | 180/2281 [00:45<06:50,  5.12it/s]
Training:   8%|¨‚         | 181/2281 [00:45<06:27,  5.42it/s]
Training:   8%|¨‚         | 182/2281 [00:45<06:12,  5.64it/s]
Training:   8%|¨‚         | 183/2281 [00:45<06:07,  5.71it/s]
Training:   8%|¨‚         | 184/2281 [00:46<06:23,  5.47it/s]
Training:   8%|¨‚         | 185/2281 [00:46<07:16,  4.80it/s]
Training:   8%|¨‚         | 186/2281 [00:46<06:59,  4.99it/s]
Training:   8%|¨‚         | 187/2281 [00:46<06:32,  5.33it/s]
Training:   8%|¨‚         | 188/2281 [00:46<06:30,  5.35it/s]
Training:   8%|¨‚         | 189/2281 [00:46<05:51,  5.94it/s]
Training:   8%|¨‚         | 190/2281 [00:47<05:41,  6.12it/s]
Training:   8%|¨‚         | 191/2281 [00:47<05:26,  6.40it/s]
Training:   8%|¨‚         | 192/2281 [00:47<05:34,  6.25it/s]
Training:   8%|¨‚         | 193/2281 [00:47<05:08,  6.76it/s]
Training:   9%|¨‚         | 194/2281 [00:47<05:26,  6.38it/s]
Training:   9%|¨‚         | 195/2281 [00:47<05:33,  6.25it/s]
Training:   9%|¨‚         | 196/2281 [00:48<05:30,  6.31it/s]
Training:   9%|¨‚         | 197/2281 [00:48<05:08,  6.75it/s]
Training:   9%|¨‚         | 198/2281 [00:48<05:12,  6.67it/s]
Training:   9%|¨‚         | 199/2281 [00:48<05:03,  6.86it/s]
Training:   9%|¨         | 200/2281 [00:48<05:32,  6.26it/s]
Training:   9%|¨         | 201/2281 [00:48<05:48,  5.97it/s]
Training:   9%|¨         | 202/2281 [00:49<06:58,  4.97it/s]
Training:   9%|¨         | 203/2281 [00:49<06:07,  5.66it/s]
Training:   9%|¨         | 204/2281 [00:49<06:13,  5.56it/s]
Training:   9%|¨         | 205/2281 [00:49<05:47,  5.98it/s]
Training:   9%|¨         | 206/2281 [00:49<05:31,  6.27it/s]
Training:   9%|¨         | 207/2281 [00:50<14:22,  2.40it/s]
Training:   9%|¨         | 208/2281 [00:51<12:51,  2.69it/s]
Training:   9%|¨         | 209/2281 [00:51<10:22,  3.33it/s]
Training:   9%|¨         | 210/2281 [00:51<08:42,  3.96it/s]
Training:   9%|¨         | 211/2281 [00:51<07:45,  4.44it/s]
Training:   9%|¨         | 212/2281 [00:51<07:05,  4.86it/s]
Training:   9%|¨         | 213/2281 [00:51<06:45,  5.10it/s]
Training:   9%|¨         | 214/2281 [00:51<06:08,  5.60it/s]
Training:   9%|¨         | 215/2281 [00:52<06:16,  5.48it/s]
Training:   9%|¨         | 216/2281 [00:52<05:42,  6.02it/s]
Training:  10%|¨         | 217/2281 [00:52<05:27,  6.30it/s]
Training:  10%|¨         | 218/2281 [00:52<06:44,  5.10it/s]
Training:  10%|¨         | 219/2281 [00:52<06:22,  5.40it/s]
Training:  10%|¨         | 220/2281 [00:52<05:58,  5.75it/s]
Training:  10%|¨         | 221/2281 [00:53<06:00,  5.72it/s]
Training:  10%|¨         | 222/2281 [00:53<05:45,  5.97it/s]
Training:  10%|¨         | 223/2281 [00:53<05:32,  6.19it/s]
Training:  10%|¨         | 224/2281 [00:53<06:20,  5.41it/s]
Training:  10%|¨         | 225/2281 [00:53<05:55,  5.79it/s]
Training:  10%|¨         | 226/2281 [00:54<06:12,  5.52it/s]
Training:  10%|¨         | 227/2281 [00:54<05:35,  6.12it/s]
Training:  10%|¨         | 228/2281 [00:55<14:21,  2.38it/s]
Training:  10%|¨€         | 229/2281 [00:55<11:50,  2.89it/s]
Training:  10%|¨€         | 230/2281 [00:55<10:21,  3.30it/s]
Training:  10%|¨€         | 231/2281 [00:55<08:43,  3.92it/s]
Training:  10%|¨€         | 232/2281 [00:55<07:54,  4.31it/s]
Training:  10%|¨€         | 233/2281 [00:55<06:57,  4.90it/s]
Training:  10%|¨€         | 234/2281 [00:56<07:14,  4.71it/s]
Training:  10%|¨€         | 235/2281 [00:56<07:58,  4.28it/s]
Training:  10%|¨€         | 236/2281 [00:56<06:53,  4.95it/s]
Training:  10%|¨€         | 237/2281 [00:56<06:02,  5.63it/s]
Training:  10%|¨€         | 238/2281 [00:56<05:37,  6.06it/s]
Training:  10%|¨€         | 239/2281 [00:57<05:12,  6.54it/s]
Training:  11%|¨€         | 240/2281 [00:57<05:38,  6.02it/s]
Training:  11%|¨€         | 241/2281 [00:57<05:33,  6.12it/s]
Training:  11%|¨€         | 242/2281 [00:57<05:26,  6.24it/s]
Training:  11%|¨€         | 243/2281 [00:57<05:15,  6.46it/s]
Training:  11%|¨€         | 244/2281 [00:57<05:36,  6.05it/s]
Training:  11%|¨€         | 245/2281 [00:58<05:37,  6.03it/s]
Training:  11%|¨€         | 246/2281 [00:58<05:46,  5.87it/s]
Training:  11%|¨€         | 247/2281 [00:58<05:36,  6.04it/s]
Training:  11%|¨€         | 248/2281 [00:58<05:49,  5.81it/s]
Training:  11%|¨€         | 249/2281 [00:58<05:12,  6.51it/s]
Training:  11%|¨€         | 250/2281 [00:58<05:22,  6.29it/s]
Training:  11%|¨€         | 251/2281 [00:58<05:07,  6.59it/s]
Training:  11%|¨€         | 252/2281 [00:59<04:54,  6.90it/s]
Training:  11%|¨€         | 253/2281 [00:59<05:16,  6.40it/s]
Training:  11%|¨€         | 254/2281 [00:59<05:24,  6.25it/s]
Training:  11%|¨€         | 255/2281 [00:59<05:10,  6.52it/s]
Training:  11%|¨€         | 256/2281 [00:59<05:41,  5.94it/s]
Training:  11%|¨€¨‡        | 258/2281 [01:00<05:47,  5.81it/s]
Training:  11%|¨€¨‡        | 259/2281 [01:00<05:55,  5.69it/s]
Training:  11%|¨€¨‡        | 260/2281 [01:00<06:48,  4.95it/s]
Training:  11%|¨€¨‡        | 261/2281 [01:00<06:39,  5.06it/s]
Training:  11%|¨€¨‡        | 262/2281 [01:00<06:34,  5.12it/s]
Training:  12%|¨€¨‡        | 263/2281 [01:01<07:18,  4.60it/s]
Training:  12%|¨€¨‡        | 264/2281 [01:01<07:05,  4.74it/s]
Training:  12%|¨€¨‡        | 265/2281 [01:01<06:37,  5.08it/s]
Training:  12%|¨€¨‡        | 266/2281 [01:01<06:28,  5.19it/s]
Training:  12%|¨€¨‡        | 267/2281 [01:01<06:13,  5.39it/s]
Training:  12%|¨€¨‡        | 268/2281 [01:02<05:36,  5.98it/s]
Training:  12%|¨€¨‡        | 269/2281 [01:02<05:47,  5.79it/s]
Training:  12%|¨€¨‡        | 270/2281 [01:02<05:11,  6.46it/s]
Training:  12%|¨€¨‡        | 271/2281 [01:02<06:16,  5.34it/s]
Training:  12%|¨€¨‡        | 272/2281 [01:02<06:24,  5.22it/s]
Training:  12%|¨€¨‡        | 273/2281 [01:03<06:02,  5.54it/s]
Training:  12%|¨€¨‡        | 274/2281 [01:03<05:56,  5.64it/s]
Training:  12%|¨€¨‡        | 275/2281 [01:03<05:52,  5.69it/s]
Training:  12%|¨€¨‡        | 276/2281 [01:03<06:04,  5.50it/s]
Training:  12%|¨€¨‡        | 277/2281 [01:03<05:40,  5.88it/s]
Training:  12%|¨€¨‡        | 278/2281 [01:03<05:20,  6.24it/s]
Training:  12%|¨€¨‡        | 279/2281 [01:03<05:07,  6.52it/s]
Training:  12%|¨€¨‡        | 280/2281 [01:04<04:51,  6.86it/s]
Training:  12%|¨€¨‡        | 281/2281 [01:04<04:34,  7.29it/s]
Training:  12%|¨€¨‡        | 282/2281 [01:04<04:56,  6.74it/s]
Training:  12%|¨€¨‡        | 283/2281 [01:04<05:11,  6.42it/s]
Training:  12%|¨€¨‡        | 284/2281 [01:04<04:51,  6.86it/s]
Training:  12%|¨€¨‡        | 285/2281 [01:04<04:54,  6.78it/s]
Training:  13%|¨€¨†        | 286/2281 [01:04<05:09,  6.45it/s]
Training:  13%|¨€¨†        | 287/2281 [01:05<05:27,  6.10it/s]
Training:  13%|¨€¨†        | 288/2281 [01:05<05:30,  6.03it/s]
Training:  13%|¨€¨†        | 289/2281 [01:05<05:31,  6.01it/s]
Training:  13%|¨€¨†        | 290/2281 [01:05<05:43,  5.80it/s]
Training:  13%|¨€¨†        | 291/2281 [01:05<06:39,  4.99it/s]
Training:  13%|¨€¨†        | 292/2281 [01:06<06:10,  5.38it/s]
Training:  13%|¨€¨†        | 293/2281 [01:06<05:43,  5.79it/s]
Training:  13%|¨€¨†        | 294/2281 [01:07<15:34,  2.13it/s]
Training:  13%|¨€¨†        | 295/2281 [01:07<12:59,  2.55it/s]
Training:  13%|¨€¨†        | 296/2281 [01:07<10:36,  3.12it/s]
Training:  13%|¨€¨†        | 297/2281 [01:07<08:41,  3.80it/s]
Training:  13%|¨€¨†        | 298/2281 [01:08<07:48,  4.23it/s]
Training:  13%|¨€¨†        | 299/2281 [01:08<06:39,  4.96it/s]
Training:  13%|¨€¨†        | 300/2281 [01:08<06:09,  5.37it/s]
Training:  13%|¨€¨†        | 301/2281 [01:08<06:58,  4.74it/s]
Training:  13%|¨€¨†        | 302/2281 [01:08<07:18,  4.51it/s]
Training:  13%|¨€¨†        | 303/2281 [01:09<06:32,  5.04it/s]
Training:  13%|¨€¨†        | 304/2281 [01:09<07:00,  4.70it/s]
Training:  13%|¨€¨†        | 305/2281 [01:09<06:07,  5.38it/s]
Training:  13%|¨€¨†        | 306/2281 [01:09<06:15,  5.26it/s]
Training:  13%|¨€¨†        | 307/2281 [01:09<05:57,  5.52it/s]
Training:  14%|¨€¨†        | 308/2281 [01:09<05:57,  5.52it/s]
Training:  14%|¨€¨†        | 309/2281 [01:10<05:24,  6.08it/s]
Training:  14%|¨€¨†        | 310/2281 [01:10<05:25,  6.06it/s]
Training:  14%|¨€¨†        | 311/2281 [01:10<05:20,  6.14it/s]
Training:  14%|¨€¨†        | 312/2281 [01:10<05:34,  5.89it/s]
Training:  14%|¨€¨†        | 313/2281 [01:10<05:18,  6.18it/s]
Training:  14%|¨€¨…        | 314/2281 [01:10<05:12,  6.29it/s]
Training:  14%|¨€¨…        | 315/2281 [01:11<04:59,  6.57it/s]
Training:  14%|¨€¨…        | 316/2281 [01:11<05:22,  6.09it/s]
Training:  14%|¨€¨…        | 317/2281 [01:11<05:09,  6.34it/s]
Training:  14%|¨€¨…        | 318/2281 [01:11<05:03,  6.47it/s]
Training:  14%|¨€¨…        | 319/2281 [01:11<05:03,  6.46it/s]
Training:  14%|¨€¨…        | 320/2281 [01:11<05:25,  6.02it/s]
Training:  14%|¨€¨…        | 321/2281 [01:11<04:56,  6.60it/s]
Training:  14%|¨€¨…        | 322/2281 [01:12<05:11,  6.29it/s]
Training:  14%|¨€¨…        | 323/2281 [01:12<05:19,  6.13it/s]
Training:  14%|¨€¨…        | 324/2281 [01:12<05:33,  5.87it/s]
Training:  14%|¨€¨…        | 325/2281 [01:12<05:47,  5.63it/s]
Training:  14%|¨€¨…        | 326/2281 [01:12<06:46,  4.81it/s]
Training:  14%|¨€¨…        | 327/2281 [01:13<06:17,  5.18it/s]
Training:  14%|¨€¨…        | 328/2281 [01:13<05:45,  5.65it/s]
Training:  14%|¨€¨…        | 329/2281 [01:13<05:15,  6.19it/s]
Training:  14%|¨€¨…        | 330/2281 [01:13<05:18,  6.12it/s]
Training:  15%|¨€¨…        | 331/2281 [01:13<04:52,  6.66it/s]
Training:  15%|¨€¨…        | 332/2281 [01:13<05:07,  6.33it/s]
Training:  15%|¨€¨…        | 333/2281 [01:14<05:32,  5.86it/s]
Training:  15%|¨€¨…        | 334/2281 [01:15<13:49,  2.35it/s]
Training:  15%|¨€¨…        | 335/2281 [01:15<11:23,  2.85it/s]
Training:  15%|¨€¨…        | 336/2281 [01:15<10:28,  3.09it/s]
Training:  15%|¨€¨…        | 337/2281 [01:15<08:50,  3.67it/s]
Training:  15%|¨€¨…        | 338/2281 [01:15<07:48,  4.15it/s]
Training:  15%|¨€¨…        | 339/2281 [01:15<06:33,  4.93it/s]
Training:  15%|¨€¨…        | 340/2281 [01:16<05:41,  5.68it/s]
Training:  15%|¨€¨…        | 341/2281 [01:16<05:14,  6.16it/s]
Training:  15%|¨€¨…        | 342/2281 [01:17<13:27,  2.40it/s]
Training:  15%|¨€¨„        | 343/2281 [01:17<10:52,  2.97it/s]
Training:  15%|¨€¨„        | 344/2281 [01:17<09:25,  3.43it/s]
Training:  15%|¨€¨„        | 345/2281 [01:17<07:50,  4.11it/s]
Training:  15%|¨€¨„        | 346/2281 [01:17<07:14,  4.46it/s]
Training:  15%|¨€¨„        | 347/2281 [01:18<06:46,  4.76it/s]
Training:  15%|¨€¨„        | 348/2281 [01:18<06:35,  4.88it/s]
Training:  15%|¨€¨„        | 349/2281 [01:18<06:07,  5.25it/s]
Training:  15%|¨€¨„        | 350/2281 [01:18<05:47,  5.56it/s]
Training:  15%|¨€¨„        | 351/2281 [01:18<05:52,  5.48it/s]
Training:  15%|¨€¨„        | 352/2281 [01:18<05:56,  5.42it/s]
Training:  15%|¨€¨„        | 353/2281 [01:19<05:19,  6.03it/s]
Training:  16%|¨€¨„        | 354/2281 [01:19<05:27,  5.88it/s]
Training:  16%|¨€¨„        | 355/2281 [01:19<06:22,  5.03it/s]
Training:  16%|¨€¨„        | 356/2281 [01:19<06:15,  5.12it/s]
Training:  16%|¨€¨„        | 357/2281 [01:19<05:34,  5.75it/s]
Training:  16%|¨€¨„        | 358/2281 [01:19<05:33,  5.77it/s]
Training:  16%|¨€¨„        | 359/2281 [01:20<05:01,  6.38it/s]
Training:  16%|¨€¨„        | 360/2281 [01:20<04:40,  6.84it/s]
Training:  16%|¨€¨„        | 361/2281 [01:20<05:02,  6.35it/s]
Training:  16%|¨€¨„        | 362/2281 [01:20<05:25,  5.90it/s]
Training:  16%|¨€¨„        | 363/2281 [01:20<05:32,  5.77it/s]
Training:  16%|¨€¨„        | 364/2281 [01:20<05:45,  5.55it/s]
Training:  16%|¨€¨„        | 365/2281 [01:21<06:31,  4.89it/s]
Training:  16%|¨€¨„        | 366/2281 [01:21<05:44,  5.56it/s]
Training:  16%|¨€¨„        | 367/2281 [01:21<05:46,  5.52it/s]
Training:  16%|¨€¨„        | 368/2281 [01:21<05:52,  5.42it/s]
Training:  16%|¨€¨„        | 369/2281 [01:21<05:23,  5.91it/s]
Training:  16%|¨€¨„        | 370/2281 [01:22<05:23,  5.90it/s]
Training:  16%|¨€¨ƒ        | 371/2281 [01:22<05:32,  5.74it/s]
Training:  16%|¨€¨ƒ        | 372/2281 [01:22<05:32,  5.74it/s]
Training:  16%|¨€¨ƒ        | 373/2281 [01:22<05:40,  5.61it/s]
Training:  16%|¨€¨ƒ        | 374/2281 [01:22<05:48,  5.47it/s]
Training:  16%|¨€¨ƒ        | 375/2281 [01:22<05:33,  5.72it/s]
Training:  16%|¨€¨ƒ        | 376/2281 [01:23<05:20,  5.94it/s]
